artifact_type,artifact_name,target_path
figure,phase5_kproto_elbow_plot.png,output/figures/phase5_kproto_elbow_plot.png
figure,phase6_cluster_profiles.pdf,output/figures/phase6_cluster_profiles.pdf
figure,phase7_knn_distance_plot.png,output/figures/phase7_knn_distance_plot.png
figure,phase7_spatial_hotspot_map.png,output/figures/phase7_spatial_hotspot_map.png
figure,phase7_spatial_density_heatmap.png,output/figures/phase7_spatial_density_heatmap.png
figure,phase8b_global_importance.png,output/figures/phase8b_global_importance.png
figure,phase8b_cluster_specific_importance.png,output/figures/phase8b_cluster_specific_importance.png
figure,phase9_validation_index_plot.png,output/figures/phase9_validation_index_plot.png
figure,phase9_stability_plot.png,output/figures/phase9_stability_plot.png
figure,phase9_spatial_scenario_heatmap.png,output/figures/phase9_spatial_scenario_heatmap.png
figure,phase9_spatial_cluster_facets_heatmap.png,output/figures/phase9_spatial_cluster_facets_heatmap.png
figure,phase9_scenario_risk_bubble.png,output/figures/phase9_scenario_risk_bubble.png
figure,phase9_county_composition.png,output/figures/phase9_county_composition.png
figure,phase9_cluster_fingerprint_heatmap.png,output/figures/phase9_cluster_fingerprint_heatmap.png
table,phase6_validation_indices.csv,output/tables/phase6_validation_indices.csv
table,phase6_validation_metadata.csv,output/tables/phase6_validation_metadata.csv
table,phase6_stability_summary.csv,output/tables/phase6_stability_summary.csv
table,phase6_selection_summary.csv,output/tables/phase6_selection_summary.csv
table,phase7_eps_trials.csv,output/tables/phase7_eps_trials.csv
table,phase7_parameter_summary.csv,output/tables/phase7_parameter_summary.csv
table,phase7_dbscan_cluster_sizes.csv,output/tables/phase7_dbscan_cluster_sizes.csv
table,phase7_corridor_assignments.csv,output/tables/phase7_corridor_assignments.csv
table,phase8_severity_profile.csv,output/tables/phase8_severity_profile.csv
table,phase8_county_profile.csv,output/tables/phase8_county_profile.csv
table,phase8_weather_time_profile.csv,output/tables/phase8_weather_time_profile.csv
table,phase8_spatial_scenario_crosstab.csv,output/tables/phase8_spatial_scenario_crosstab.csv
table,phase8_spatial_scenario_dominance.csv,output/tables/phase8_spatial_scenario_dominance.csv
table,phase8_scenario_final_names.csv,output/tables/phase8_scenario_final_names.csv
table,phase8_spatial_final_names.csv,output/tables/phase8_spatial_final_names.csv
table,phase6_validation_repeats.csv,output/tables/phase6_validation_repeats.csv
table,phase6_stability_repeats.csv,output/tables/phase6_stability_repeats.csv
table,li_accidents_clustered.csv,output/tables/li_accidents_clustered.csv
